institutionid,scoredate,scoretype,aspectname,scorevalue,gvkey,ticker,companyname
3001792,2023-10-27,Question,Corruption & Bribery,20,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Corruption & Bribery,20,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Corruption & Bribery,20,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Effective Tax Rate,,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Effective Tax Rate,,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Emerging Risks,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Emerging Risks,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Emerging Risks,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Emerging Risks,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Emerging Risks,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Emerging Risks,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Family Ownership,100,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Family Ownership,100,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Government Ownership,100,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Government Ownership,100,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,IT Security/ Cybersecurity Governance,25,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,IT Security/ Cybersecurity Governance,25,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,IT Security/ Cybersecurity Measures,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,IT Security/ Cybersecurity Measures,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,IT Security/ Cybersecurity Process & Infrastructure,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,IT Security/ Cybersecurity Process & Infrastructure,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,KPIs for Supplier Assessment and Development,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,KPIs for Supplier Assessment and Development,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,KPIs for Supplier Screening,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,KPIs for Supplier Screening,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Largest Contributions & Expenditures,76,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Largest Contributions & Expenditures,76,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Lobbying and Trade Associations - Climate Alignment,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Lobbying and Trade Associations - Climate Alignment,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Management Ownership,100,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Management Ownership,100,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Management Ownership Requirements,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Management Ownership Requirements,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Material Issues for Enterprise Value Creation,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Material Issues for Enterprise Value Creation,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Material Issues for External Stakeholders,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Material Issues for External Stakeholders,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Materiality Analysis,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Materiality Analysis,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Materiality Metrics for Enterprise Value Creation,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Materiality Metrics for Enterprise Value Creation,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Materiality Metrics for External Stakeholders,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Materiality Metrics for External Stakeholders,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Non-Executive Chairperson/ Lead Director,70,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Non-Executive Chairperson/ Lead Director,70,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Product Recalls,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Product Recalls,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Reporting on breaches,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Reporting on breaches,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Reporting on breaches,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Reporting on breaches,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Reporting on breaches,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Reporting on breaches,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Reporting on breaches,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Reporting on breaches,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Risk Culture,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Risk Culture,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Risk Culture,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Risk Culture,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Risk Culture,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Risk Culture,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Risk Governance,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Risk Governance,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Risk Governance,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Risk Governance,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Risk Governance,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Risk Governance,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Risk Management Processes,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Risk Management Processes,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Risk Management Processes,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Risk Management Processes,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Risk Management Processes,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Risk Management Processes,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Supplier Assessment and Development,50,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Supplier Assessment and Development,50,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Supplier Code of Conduct,85,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Supplier Code of Conduct,85,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Supplier ESG Program,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Supplier ESG Program,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Supplier Screening,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Supplier Screening,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Sustainability Reporting Assurance,50,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Sustainability Reporting Assurance,50,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Sustainability Reporting Boundaries,75,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Sustainability Reporting Boundaries,75,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Sustainability Taxonomies,,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Sustainability Taxonomies,,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Tax Reporting,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Tax Reporting,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Tax Strategy and Governance,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Tax Strategy and Governance,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,UN Global Compact Membership,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,UN Global Compact Membership,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,UN Global Compact Membership,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,UN Global Compact Membership,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,UN Global Compact Membership,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,UN Global Compact Membership,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,UN Global Compact Membership,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,UN Global Compact Membership,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Brand Management Metrics,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Brand Management Metrics,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Customer Privacy Information,45,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Customer Privacy Information,45,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Customer Satisfaction Measurement,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Customer Satisfaction Measurement,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Discrimination & Harassment,60,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Discrimination & Harassment,60,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Employee Development Programs,76,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Employee Development Programs,76,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Employee Support Programs,57,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Employee Support Programs,57,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Employee Turnover Rate,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Employee Turnover Rate,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Ethical Marketing & Advertising,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Ethical Marketing & Advertising,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Fatalities,5,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Fatalities,5,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Freedom of Association,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Freedom of Association,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Gender Pay Indicators,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Gender Pay Indicators,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Hiring,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Hiring,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Human Capital Return on Investment,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Human Capital Return on Investment,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Human Rights Assessment,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Human Rights Assessment,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Human Rights Commitment,84,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Human Rights Commitment,84,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Human Rights Due Diligence Process,90,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Human Rights Due Diligence Process,90,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Human Rights Mitigation & Remediation,67,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Human Rights Mitigation & Remediation,67,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Incentives for Distribution Networks,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Incentives for Distribution Networks,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Living Wage Commitment,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Living Wage Commitment,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Living Wage Methodology,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Living Wage Methodology,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Long-Term Incentives for Employees,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Long-Term Incentives for Employees,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Lost-Time Injury Frequency Rate (LTIFR) - Contractors,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Lost-Time Injury Frequency Rate (LTIFR) - Contractors,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Lost-Time Injury Frequency Rate (LTIFR) - Employees,45,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Lost-Time Injury Frequency Rate (LTIFR) - Employees,45,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,OHS Policy,24,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,OHS Policy,24,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,OHS Programs,100,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,OHS Programs,100,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Online Strategies & Customers Online,,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Online Strategies & Customers Online,,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Privacy Policy: Systems/ Procedures,20,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Privacy Policy: Systems/ Procedures,20,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Training & Development Inputs,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Training & Development Inputs,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Trend of Employee Wellbeing,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Trend of Employee Wellbeing,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Type of Performance Appraisal,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Type of Performance Appraisal,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Workforce Breakdown: Gender,48,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Workforce Breakdown: Gender,48,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Question,Workforce Breakdown: Race/ Ethnicity & Nationality,60,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Question,Workforce Breakdown: Race/ Ethnicity & Nationality,60,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Dimension,Economic Governance Dimension,26,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Dimension,Economic Governance Dimension,26,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Dimension,Environmental Dimension,17,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Dimension,Environmental Dimension,17,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Dimension,Social Dimension,18,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Dimension,Social Dimension,18,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Biodiversity,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Biodiversity,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Climate Strategy,8,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Climate Strategy,8,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Environmental Policy & Management Systems,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Environmental Policy & Management Systems,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Food Loss & Waste,14,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Food Loss & Waste,14,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Business Ethics,4,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Business Ethics,4,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Business Ethics,4,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Business Ethics,4,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Business Ethics,4,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Business Ethics,4,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Business Ethics,4,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Business Ethics,4,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Corporate Governance,75,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Corporate Governance,75,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Information Security/ Cybersecurity & System Availability,10,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Information Security/ Cybersecurity & System Availability,10,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Materiality,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Materiality,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Policy Influence,57,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Policy Influence,57,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Product Quality & Recall Management,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Product Quality & Recall Management,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Risk & Crisis Management,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Risk & Crisis Management,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Risk & Crisis Management,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Risk & Crisis Management,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Risk & Crisis Management,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Risk & Crisis Management,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Supply Chain Management,15,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Supply Chain Management,15,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Tax Strategy,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Tax Strategy,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Customer Relationship Management,0,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Customer Relationship Management,0,,,"Amazon.com Inc., Investment Arm"
3001792,2023-10-27,Criteria,Human Capital Development,27,064768,AMZN,"Amazon.com, Inc."
3001792,2023-10-27,Criteria,Human Capital Development,27,,,"Amazon.com Inc., Investment Arm"
